Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    IMPORT
    INDIVIDUAL
    INSTANCE
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
    ID              reduce using rule 20 (attribute -> RELATION_NAME COLON type .)
    NATIVE_NUMBER   reduce using rule 20 (attribute -> RELATION_NAME COLON type .)
    ARROBA          reduce using rule 20 (attribute -> RELATION_NAME COLON type .)
    EST_REL         reduce using rule 20 (attribute -> RELATION_NAME COLON type .)
    LBRACE          shift and go to state 126

    metadata_block                 shift and go to state 125

state 102

    (26) type -> NATIVE_STRING .

    LBRACE          reduce using rule 26 (type -> NATIVE_STRING .)
    RBRACE          reduce using rule 26 (type -> NATIVE_STRING .)
    RELATION_NAME   reduce using rule 26 (type -> NATIVE_STRING .)
    ID              reduce using rule 26 (type -> NATIVE_STRING .)
    NATIVE_NUMBER   reduce using rule 26 (type -> NATIVE_STRING .)
    ARROBA          reduce using rule 26 (type -> NATIVE_STRING .)
    EST_REL         reduce using rule 26 (type -> NATIVE_STRING .)


state 103

    (27) type -> NATIVE_NUMBER .

    LBRACE          reduce using rule 27 (type -> NATIVE_NUMBER .)
    RBRACE          reduce using rule 27 (type -> NATIVE_NUMBER .)
    RELATION_NAME   reduce using rule 27 (type -> NATIVE_NUMBER .)
    ID              reduce using rule 27 (type -> NATIVE_NUMBER .)
    NATIVE_NUMBER   reduce using rule 27 (type -> NATIVE_NUMBER .)
    ARROBA          reduce using rule 27 (type -> NATIVE_NUMBER .)
    EST_REL         reduce using rule 27 (type -> NATIVE_NUMBER .)


state 104

    (28) type -> NATIVE_BOOLEAN .

    LBRACE          reduce using rule 28 (type -> NATIVE_BOOLEAN .)
    RBRACE          reduce using rule 28 (type -> NATIVE_BOOLEAN .)
    RELATION_NAME   reduce using rule 28 (type -> NATIVE_BOOLEAN .)
    ID              reduce using rule 28 (type -> NATIVE_BOOLEAN .)
    NATIVE_NUMBER   reduce using rule 28 (type -> NATIVE_BOOLEAN .)
    ARROBA          reduce using rule 28 (type -> NATIVE_BOOLEAN .)
    EST_REL         reduce using rule 28 (type -> NATIVE_BOOLEAN .)


state 105

    (29) type -> NATIVE_DATE .

    LBRACE          reduce using rule 29 (type -> NATIVE_DATE .)
    RBRACE          reduce using rule 29 (type -> NATIVE_DATE .)
    RELATION_NAME   reduce using rule 29 (type -> NATIVE_DATE .)
    ID              reduce using rule 29 (type -> NATIVE_DATE .)
    NATIVE_NUMBER   reduce using rule 29 (type -> NATIVE_DATE .)
    ARROBA          reduce using rule 29 (type -> NATIVE_DATE .)
    EST_REL         reduce using rule 29 (type -> NATIVE_DATE .)


state 106

    (30) type -> NATIVE_TIME .

    LBRACE          reduce using rule 30 (type -> NATIVE_TIME .)
    RBRACE          reduce using rule 30 (type -> NATIVE_TIME .)
    RELATION_NAME   reduce using rule 30 (type -> NATIVE_TIME .)
    ID              reduce using rule 30 (type -> NATIVE_TIME .)
    NATIVE_NUMBER   reduce using rule 30 (type -> NATIVE_TIME .)
    ARROBA          reduce using rule 30 (type -> NATIVE_TIME .)
    EST_REL         reduce using rule 30 (type -> NATIVE_TIME .)


state 107

    (31) type -> NATIVE_DATETIME .

    LBRACE          reduce using rule 31 (type -> NATIVE_DATETIME .)
    RBRACE          reduce using rule 31 (type -> NATIVE_DATETIME .)
    RELATION_NAME   reduce using rule 31 (type -> NATIVE_DATETIME .)
    ID              reduce using rule 31 (type -> NATIVE_DATETIME .)
    NATIVE_NUMBER   reduce using rule 31 (type -> NATIVE_DATETIME .)
    ARROBA          reduce using rule 31 (type -> NATIVE_DATETIME .)
    EST_REL         reduce using rule 31 (type -> NATIVE_DATETIME .)


state 108

    (32) type -> CLASS_NAME .

    LBRACE          reduce using rule 32 (type -> CLASS_NAME .)
    RBRACE          reduce using rule 32 (type -> CLASS_NAME .)
    RELATION_NAME   reduce using rule 32 (type -> CLASS_NAME .)
    ID              reduce using rule 32 (type -> CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 32 (type -> CLASS_NAME .)
    ARROBA          reduce using rule 32 (type -> CLASS_NAME .)
    EST_REL         reduce using rule 32 (type -> CLASS_NAME .)


state 109

    (34) type -> ID .

    LBRACE          reduce using rule 34 (type -> ID .)
    RBRACE          reduce using rule 34 (type -> ID .)
    RELATION_NAME   reduce using rule 34 (type -> ID .)
    ID              reduce using rule 34 (type -> ID .)
    NATIVE_NUMBER   reduce using rule 34 (type -> ID .)
    ARROBA          reduce using rule 34 (type -> ID .)
    EST_REL         reduce using rule 34 (type -> ID .)


state 110

    (22) attribute -> ID COLON type .
    (23) attribute -> ID COLON type . metadata_block
    (35) metadata_block -> . LBRACE metadata_list RBRACE

    RBRACE          reduce using rule 22 (attribute -> ID COLON type .)
    RELATION_NAME   reduce using rule 22 (attribute -> ID COLON type .)
    ID              reduce using rule 22 (attribute -> ID COLON type .)
    NATIVE_NUMBER   reduce using rule 22 (attribute -> ID COLON type .)
    ARROBA          reduce using rule 22 (attribute -> ID COLON type .)
    EST_REL         reduce using rule 22 (attribute -> ID COLON type .)
    LBRACE          shift and go to state 126

    metadata_block                 shift and go to state 127

state 111

    (24) attribute -> NATIVE_NUMBER COLON type .
    (25) attribute -> NATIVE_NUMBER COLON type . metadata_block
    (35) metadata_block -> . LBRACE metadata_list RBRACE

    RBRACE          reduce using rule 24 (attribute -> NATIVE_NUMBER COLON type .)
    RELATION_NAME   reduce using rule 24 (attribute -> NATIVE_NUMBER COLON type .)
    ID              reduce using rule 24 (attribute -> NATIVE_NUMBER COLON type .)
    NATIVE_NUMBER   reduce using rule 24 (attribute -> NATIVE_NUMBER COLON type .)
    ARROBA          reduce using rule 24 (attribute -> NATIVE_NUMBER COLON type .)
    EST_REL         reduce using rule 24 (attribute -> NATIVE_NUMBER COLON type .)
    LBRACE          shift and go to state 126

    metadata_block                 shift and go to state 128

state 112

    (43) internal_relation -> ARROBA EST_REL cardinality . relation_symbol cardinality CLASS_NAME
    (71) relation_symbol -> . HYPHEN HYPHEN
    (72) relation_symbol -> . CONTEM
    (73) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 38
    CONTEM          shift and go to state 39
    CONTIDO         shift and go to state 40

    relation_symbol                shift and go to state 129

state 113

    (44) internal_relation -> EST_REL cardinality relation_symbol . cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 130

state 114

    (66) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 131


state 115

    (69) cardinality -> LBRACKET NUMBER DOT DOT NUMBER . RBRACKET

    RBRACKET        shift and go to state 132


state 116

    (67) cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO . RBRACKET

    RBRACKET        shift and go to state 133


state 117

    (53) genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 134


state 118

    (56) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME . SPECIFICS class_list RBRACE

    SPECIFICS       shift and go to state 135


state 119

    (54) genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .

    EST_CLASS       reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DATATYPE        reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ENUM            reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    GENSET          reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ARROBA          reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    RELATION        reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    CLASS_NAME      reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DISJOINT        reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    COMPLETE        reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 54 (genset_declaration -> GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)


state 120

    (62) class_list -> class_list COMMA CLASS_NAME .

    SPECIALIZES     reduce using rule 62 (class_list -> class_list COMMA CLASS_NAME .)
    COMMA           reduce using rule 62 (class_list -> class_list COMMA CLASS_NAME .)
    RBRACE          reduce using rule 62 (class_list -> class_list COMMA CLASS_NAME .)


state 121

    (55) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS . class_list RBRACE
    (61) class_list -> . CLASS_NAME
    (62) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 74

    class_list                     shift and go to state 136

state 122

    (63) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol . cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 137

state 123

    (64) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .

    EST_CLASS       reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 64 (relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)


state 124

    (65) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol . cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 138

state 125

    (21) attribute -> RELATION_NAME COLON type metadata_block .

    RBRACE          reduce using rule 21 (attribute -> RELATION_NAME COLON type metadata_block .)
    RELATION_NAME   reduce using rule 21 (attribute -> RELATION_NAME COLON type metadata_block .)
    ID              reduce using rule 21 (attribute -> RELATION_NAME COLON type metadata_block .)
    NATIVE_NUMBER   reduce using rule 21 (attribute -> RELATION_NAME COLON type metadata_block .)
    ARROBA          reduce using rule 21 (attribute -> RELATION_NAME COLON type metadata_block .)
    EST_REL         reduce using rule 21 (attribute -> RELATION_NAME COLON type metadata_block .)


state 126

    (35) metadata_block -> LBRACE . metadata_list RBRACE
    (36) metadata_list -> . metadata_item
    (37) metadata_list -> . metadata_list metadata_item
    (38) metadata_item -> . META_CONST
    (39) metadata_item -> . META_ORDERED
    (40) metadata_item -> . META_DERIVED
    (41) metadata_item -> . META_SUBSETS
    (42) metadata_item -> . META_REDEFINES

    META_CONST      shift and go to state 141
    META_ORDERED    shift and go to state 142
    META_DERIVED    shift and go to state 143
    META_SUBSETS    shift and go to state 144
    META_REDEFINES  shift and go to state 145

    metadata_list                  shift and go to state 139
    metadata_item                  shift and go to state 140

state 127

    (23) attribute -> ID COLON type metadata_block .

    RBRACE          reduce using rule 23 (attribute -> ID COLON type metadata_block .)
    RELATION_NAME   reduce using rule 23 (attribute -> ID COLON type metadata_block .)
    ID              reduce using rule 23 (attribute -> ID COLON type metadata_block .)
    NATIVE_NUMBER   reduce using rule 23 (attribute -> ID COLON type metadata_block .)
    ARROBA          reduce using rule 23 (attribute -> ID COLON type metadata_block .)
    EST_REL         reduce using rule 23 (attribute -> ID COLON type metadata_block .)


state 128

    (25) attribute -> NATIVE_NUMBER COLON type metadata_block .

    RBRACE          reduce using rule 25 (attribute -> NATIVE_NUMBER COLON type metadata_block .)
    RELATION_NAME   reduce using rule 25 (attribute -> NATIVE_NUMBER COLON type metadata_block .)
    ID              reduce using rule 25 (attribute -> NATIVE_NUMBER COLON type metadata_block .)
    NATIVE_NUMBER   reduce using rule 25 (attribute -> NATIVE_NUMBER COLON type metadata_block .)
    ARROBA          reduce using rule 25 (attribute -> NATIVE_NUMBER COLON type metadata_block .)
    EST_REL         reduce using rule 25 (attribute -> NATIVE_NUMBER COLON type metadata_block .)


state 129

    (43) internal_relation -> ARROBA EST_REL cardinality relation_symbol . cardinality CLASS_NAME
    (67) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (68) cardinality -> . LBRACKET NUMBER RBRACKET
    (69) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (70) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 26

    cardinality                    shift and go to state 146

state 130

    (44) internal_relation -> EST_REL cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 147


state 131

    (66) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .

    EST_CLASS       reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 66 (relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME .)


state 132

    (69) cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .

    HYPHEN          reduce using rule 69 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    CONTEM          reduce using rule 69 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    CONTIDO         reduce using rule 69 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 69 (cardinality -> LBRACKET NUMBER DOT DOT NUMBER RBRACKET .)


state 133

    (67) cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .

    HYPHEN          reduce using rule 67 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    CONTEM          reduce using rule 67 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    CONTIDO         reduce using rule 67 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)
    CLASS_NAME      reduce using rule 67 (cardinality -> LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET .)


state 134

    (53) genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .

    EST_CLASS       reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DATATYPE        reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ENUM            reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    GENSET          reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    ARROBA          reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    RELATION        reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    CLASS_NAME      reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    DISJOINT        reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    COMPLETE        reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 53 (genset_declaration -> modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME .)


state 135

    (56) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS . class_list RBRACE
    (61) class_list -> . CLASS_NAME
    (62) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 74

    class_list                     shift and go to state 148

state 136

    (55) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list . RBRACE
    (62) class_list -> class_list . COMMA CLASS_NAME

    RBRACE          shift and go to state 149
    COMMA           shift and go to state 95


state 137

    (63) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 150


state 138

    (65) relation_declaration -> RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 151


state 139

    (35) metadata_block -> LBRACE metadata_list . RBRACE
    (37) metadata_list -> metadata_list . metadata_item
    (38) metadata_item -> . META_CONST
    (39) metadata_item -> . META_ORDERED
    (40) metadata_item -> . META_DERIVED
    (41) metadata_item -> . META_SUBSETS
    (42) metadata_item -> . META_REDEFINES

    RBRACE          shift and go to state 152
    META_CONST      shift and go to state 141
    META_ORDERED    shift and go to state 142
    META_DERIVED    shift and go to state 143
    META_SUBSETS    shift and go to state 144
    META_REDEFINES  shift and go to state 145

    metadata_item                  shift and go to state 153

state 140

    (36) metadata_list -> metadata_item .

    RBRACE          reduce using rule 36 (metadata_list -> metadata_item .)
    META_CONST      reduce using rule 36 (metadata_list -> metadata_item .)
    META_ORDERED    reduce using rule 36 (metadata_list -> metadata_item .)
    META_DERIVED    reduce using rule 36 (metadata_list -> metadata_item .)
    META_SUBSETS    reduce using rule 36 (metadata_list -> metadata_item .)
    META_REDEFINES  reduce using rule 36 (metadata_list -> metadata_item .)


state 141

    (38) metadata_item -> META_CONST .

    RBRACE          reduce using rule 38 (metadata_item -> META_CONST .)
    META_CONST      reduce using rule 38 (metadata_item -> META_CONST .)
    META_ORDERED    reduce using rule 38 (metadata_item -> META_CONST .)
    META_DERIVED    reduce using rule 38 (metadata_item -> META_CONST .)
    META_SUBSETS    reduce using rule 38 (metadata_item -> META_CONST .)
    META_REDEFINES  reduce using rule 38 (metadata_item -> META_CONST .)


state 142

    (39) metadata_item -> META_ORDERED .

    RBRACE          reduce using rule 39 (metadata_item -> META_ORDERED .)
    META_CONST      reduce using rule 39 (metadata_item -> META_ORDERED .)
    META_ORDERED    reduce using rule 39 (metadata_item -> META_ORDERED .)
    META_DERIVED    reduce using rule 39 (metadata_item -> META_ORDERED .)
    META_SUBSETS    reduce using rule 39 (metadata_item -> META_ORDERED .)
    META_REDEFINES  reduce using rule 39 (metadata_item -> META_ORDERED .)


state 143

    (40) metadata_item -> META_DERIVED .

    RBRACE          reduce using rule 40 (metadata_item -> META_DERIVED .)
    META_CONST      reduce using rule 40 (metadata_item -> META_DERIVED .)
    META_ORDERED    reduce using rule 40 (metadata_item -> META_DERIVED .)
    META_DERIVED    reduce using rule 40 (metadata_item -> META_DERIVED .)
    META_SUBSETS    reduce using rule 40 (metadata_item -> META_DERIVED .)
    META_REDEFINES  reduce using rule 40 (metadata_item -> META_DERIVED .)


state 144

    (41) metadata_item -> META_SUBSETS .

    RBRACE          reduce using rule 41 (metadata_item -> META_SUBSETS .)
    META_CONST      reduce using rule 41 (metadata_item -> META_SUBSETS .)
    META_ORDERED    reduce using rule 41 (metadata_item -> META_SUBSETS .)
    META_DERIVED    reduce using rule 41 (metadata_item -> META_SUBSETS .)
    META_SUBSETS    reduce using rule 41 (metadata_item -> META_SUBSETS .)
    META_REDEFINES  reduce using rule 41 (metadata_item -> META_SUBSETS .)


state 145

    (42) metadata_item -> META_REDEFINES .

    RBRACE          reduce using rule 42 (metadata_item -> META_REDEFINES .)
    META_CONST      reduce using rule 42 (metadata_item -> META_REDEFINES .)
    META_ORDERED    reduce using rule 42 (metadata_item -> META_REDEFINES .)
    META_DERIVED    reduce using rule 42 (metadata_item -> META_REDEFINES .)
    META_SUBSETS    reduce using rule 42 (metadata_item -> META_REDEFINES .)
    META_REDEFINES  reduce using rule 42 (metadata_item -> META_REDEFINES .)


state 146

    (43) internal_relation -> ARROBA EST_REL cardinality relation_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 154


state 147

    (44) internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .

    RBRACE          reduce using rule 44 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION_NAME   reduce using rule 44 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ID              reduce using rule 44 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    NATIVE_NUMBER   reduce using rule 44 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 44 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)
    EST_REL         reduce using rule 44 (internal_relation -> EST_REL cardinality relation_symbol cardinality CLASS_NAME .)


state 148

    (56) genset_declaration -> modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list . RBRACE
    (62) class_list -> class_list . COMMA CLASS_NAME

    RBRACE          shift and go to state 155
    COMMA           shift and go to state 95


state 149

    (55) genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .

    EST_CLASS       reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DATATYPE        reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ENUM            reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    GENSET          reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    ARROBA          reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    RELATION        reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    CLASS_NAME      reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    DISJOINT        reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    COMPLETE        reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)
    $end            reduce using rule 55 (genset_declaration -> GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE .)


state 150

    (63) relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .

    EST_CLASS       reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DATATYPE        reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ENUM            reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    GENSET          reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    ARROBA          reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    RELATION        reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    CLASS_NAME      reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    DISJOINT        reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    COMPLETE        reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)
    $end            reduce using rule 63 (relation_declaration -> ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME .)


state 151

